劝戒录/北东园笔录/池上草堂笔记 - (清)梁恭辰
　劝戒近录
　　第一卷
　　　1.1.1　阿文勤公
　　　1.1.2　方恪敏公
　　　1.1.3　曹宗丞
　　　1.1.4　吴祭酒
　　　1.1.5　昭勇将军
　　　1.1.6　姚文僖公
　　　1.1.7　彭庄二家惜字
　　　1.1.8　潘氏厚德
　　　1.1.9　尹文端公
　　　1.1.10　纪文达公
　　　1.1.11　孙春台中丞
　　　1.1.12　毕秋帆宫保
　　　1.1.13　余秋室学士
　　　1.1.14　吴修撰
　　　1.1.15　戴吴二公
　　　1.1.16　李方伯冤狱
　　第二卷
　　　1.2.1　万廉山
　　　1.2.2　蒋阁老
　　　1.2.3　钱南园侍御
　　　1.2.4　徐总戎
　　　1.2.5　孽海
　　　1.2.6　奉《阴骘文》
　　　1.2.7　孝子有后
　　　1.2.8　租牛待赎
　　　1.2.9　陶文毅公
　　　1.2.10　关庙签兆
　　　1.2.11　循吏获报
　　　1.2.12　罗山冤狱
　　　1.2.13　济渡自救
　　　1.2.14　仪征盗案
　　　1.2.15　骗贼巧还
　　　1.2.16　孝友大魁
　　　1.2.17　李翁义举
　　　1.2.18　万近蓬视鬼
　　　1.2.19　顾老绍酿酒
　　　1.2.20　朱酉生述二事
　　　1.2.21　甘肃藩署
　　　1.2.22　沈东甫逸事
　　第三卷
　　　1.3.1　谈相谈命
　　　1.3.2　徐侍郎
　　　1.3.3　钱三元
　　　1.3.4　陈三元
　　　1.3.5　季亢二家
　　　1.3.6　太平王
　　　1.3.7　放生
　　　1.3.8　丙午科二事
　　　1.3.9　白卷获隽
　　　1.3.10　俞生
　　　1.3.11　至孝感神
　　　1.3.12　始吉终凶
　　　1.3.13　朱别驾
　　　1.3.14　节孝祠
　　　1.3.15　山阳大狱
　　　1.3.16　江都某令
　　　1.3.17　刘映南
　　　1.3.18　蒋封翁
　　　1.3.19　陈鉴亭侍郎
　　　1.3.20　戴太守报德
　　　1.3.21　支某
　　　1.3.22　嘉义令
　　第四卷
　　　1.4.1　黄霁青述二事
　　　1.4.2　陈海霞述二事
　　　1.4.3　劝人惜字
　　　1.4.4　贪吏不终
　　　1.4.5　武冈州事
　　　1.4.6　苏大璋
　　　1.4.7　陈扶昇
　　　1.4.8　佃户行善
　　　1.4.9　代写离书
　　　1.4.10　恩福
　　　1.4.11　藉人雪仇
　　　1.4.12　占坟恶报
　　　1.4.13　贞女明冤
　　　1.4.14　城隍显灵
　　　1.4.15　宋龙图
　　　1.4.16　孝心领解
　　　1.4.17　廖思芳
　　　1.4.18　凡戏无益
　　　1.4.19　祝由科
　　　1.4.20　贤妇保家
　　　1.4.21　施药得报
　　　1.4.22　某先达
　　　1.4.23　救人不终
　　　1.4.24　大吏好杀
　　　1.4.25　贪酷吏善逢迎
　　　1.4.26　盗胁官
　　　1.4.27　曹循吏
　　　1.4.28　清查浮数
　　　1.4.29　修符
　　　1.4.30　与鬼说情
　　　1.4.31　与鬼讲理
　　　1.4.32　淫报
　　第五卷
　　　1.5.1　孟瓶庵先生
　　　1.5.2　叶宫詹
　　　1.5.3　陈尚书
　　　1.5.4　五子登科
　　　1.5.5　廖氏阴德
　　　1.5.6　许氏阴德
　　　1.5.7　官志斋征君
　　　1.5.8　萨露萧农部
　　　1.5.9　林状元
　　　1.5.10　杨光禄
　　　1.5.11　贫家赠米
　　　1.5.12　拾遗不还
　　　1.5.13　辛生
　　　1.5.14　潘封翁
　　　1.5.15　祝封翁
　　　1.5.16　张解元
　　　1.5.17　惜字速报
　　　1.5.18　某秀才
　　　1.5.19　棘闱遇鬼
　　　1.5.20　陈衎娘
　　　1.5.21　开坟凿棺
　　第六卷
　　　1.6.1　某太史
　　　1.6.2　林翰云先生
　　　1.6.3　庸医
　　　1.6.4　天道好还
　　　1.6.5　赴席后至三事
　　　1.6.6　周封翁二事
　　　1.6.7　挞婢微言
　　　1.6.8　买业微言
　　　1.6.9　貤封异姓
　　　1.6.10　丧心现报
　　　1.6.11　贤母训子
　　　1.6.12　救鱼不果
　　　1.6.13　命案纳贿
　　　1.6.14　《广爱录》
　　　1.6.15　盗报恩
　　　1.6.16　溺爱之害
　　　1.6.17　林韶轩孝廉
　　　1.6.18　五世同堂
　　　1.6.19　明心受谴
　　　1.6.20　林长娘
　　　1.6.21　好占便宜
　　　1.6.22　小血食
　劝戒续录
　　第一卷
　　　2.1.1　金文简公
　　　2.1.2　梁文定公
　　　2.1.3　仁和孙文靖公
　　　2.1.4　金匮孙文靖公
　　　2.1.5　戴简恪公
　　　2.1.6　史总宪
　　　2.1.7　阮阁老
　　　2.1.8　连平颜氏
　　　2.1.9　潘氏阴德
　　　2.1.10　茹氏阴德
　　　2.1.11　汤氏阴德
　　　2.1.12　梁督部
　　　2.1.13　吴中丞
　　　2.1.14　大魁出孝子家
　　　2.1.15　行《功过格》
　　　2.1.16　谢椒石观察
　　　2.1.17　汪竺君比部
　　　2.1.18　杨氏阴德
　　　2.1.19　胡尚书
　　　2.1.20　栗恭勤公
　　第二卷
　　　2.2.1　馆陶令
　　　2.2.2　陈曼生
　　　2.2.3　蔡太守
　　　2.2.4　良吏有后
　　　2.2.5　侠客
　　　2.2.6　借银代偿
　　　2.2.7　持《金刚经》
　　　2.2.8　持大士斋
　　　2.2.9　持《大悲咒》
　　　2.2.10　溺鬼自拔
　　　2.2.11　盛封翁
　　　2.2.12　幸灾乐祸
　　　2.2.13　放雀获报
　　　2.2.14　黑额人
　　　2.2.15　纨绔子弟
　　　2.2.16　叶生
　　　2.2.17　某御史
　　　2.2.18　雷击洋商
　　　2.2.19　实心教学
　　　2.2.20　蛇冤
　　　2.2.21　负妻果报
　　　2.2.22　赵太守
　　　2.2.23　故祖首逆
　　　2.2.24　仙画
　　　2.2.25　李封翁
　　第三卷
　　　2.3.1　江南举子
　　　2.3.2　梁国平
　　　2.3.3　张氏子
　　　2.3.4　犯淫
　　　2.3.5　张南珍
　　　2.3.6　冥诛
　　　2.3.7　试卷燬名
　　　2.3.8　微行摘印
　　　2.3.9　雷异
　　　2.3.10　任幼植先生
　　　2.3.11　顾郎中
　　　2.3.12　述警
　　　2.3.13　慢客招尤
　　　2.3.14　周次立
　　　2.3.15　请旌良法
　　　2.3.16　江铁君述四事
　　　2.3.17　烈妇释冤
　　　2.3.18　牛戒
　　　2.3.19　程大令
　　第四卷
　　　2.4.1　冥判
　　　2.4.2　某太守
　　　2.4.3　冒籍冤狱
　　　2.4.4　刘幕
　　　2.4.5　孔生
　　　2.4.6　三总督
　　　2.4.7　匿情枉法
　　　2.4.8　黟县二案
　　　2.4.9　《海南一勺》数事
　　　2.4.10　强暴稽诛
　　　2.4.11　冥游确记
　　　2.4.12　《慈生编》
　　　2.4.13　某方伯
　　第五卷
　　　2.5.1　庸师折禄
　　　2.5.2　金银气
　　　2.5.3　白发妇
　　　2.5.4　传奇削禄
　　　2.5.5　闱中怨鬼
　　　2.5.6　索债子
　　　2.5.7　附魂训子
　　　2.5.8　雷击先插小旗
　　　2.5.9　痴鬼
　　　2.5.10　鬼畏节妇
　　　2.5.11　鬼畏孝妇
　　　2.5.12　鬼报德
　　　2.5.13　郁翁报怨
　　　2.5.14　雷殛三事
　　　2.5.15　土地祠
　　　2.5.16　京城尉
　　　2.5.17　屠太守感梦录
　　　2.5.18　毛封翁
　　　2.5.19　佛姆化导
　　　2.5.20　买牛放生
　　　2.5.21　李副榜
　　　2.5.22　王总戎
　　　2.5.23　王县令
　　　2.5.24　徐氏阴德
　　　2.5.25　窝犯
　　　2.5.26　状师
　　　2.5.27　不作枪替
　　　2.5.28　冒失鬼
　　　2.5.29　鬼穿下棺时衣
　　第六卷
　　　2.6.1　贫士收弃女
　　　2.6.2　溺女弃婴恶报
　　　2.6.3　陈宗洛
　　　2.6.4　章开元
　　　2.6.5　莱芜令
　　　2.6.6　马翁
　　　2.6.7　地师得梦
　　　2.6.8　匿银丧命
　　　2.6.9　侮师
　　　2.6.10　湖州钮氏
　　　2.6.11　肃宁令
　　　2.6.12　彭孝廉
　　　2.6.13　阎作梁
　　　2.6.14　黄琴农述三事
　　　2.6.15　蔡遇龙
　　　2.6.16　杨光禄述三事
　　　2.6.17　闵鹤亭父子
　　　2.6.18　洪山桥
　　　2.6.19　讼师恶报
　　　2.6.20　蜜浸
　　　2.6.21　丁封翁
　　　2.6.22　妇人名节
　　　2.6.23　罪谴难逃
　　　2.6.24　林州牧
　　　2.6.25　何秀岩
　　　2.6.26　纂书获报
　　　2.6.27　江右刘氏阴德
　劝戒三录
　　第一卷
　　　3.1.1　桐城张氏阴德
　　　3.1.2　杭州许氏阴德
　　　3.1.3　南昌万氏阴德
　　　3.1.4　方勤襄公
　　　3.1.5　胡中丞
　　　3.1.6　陈方伯
　　　3.1.7　孙观察
　　　3.1.8　黄封翁
　　　3.1.9　彭咏莪宗丞述二事
　　　3.1.10　回煞
　　　3.1.11　嗣子起家
　　　3.1.12　四美
　　　3.1.13　江山巨族
　　　3.1.14　某廉访
　　　3.1.15　某太守
　　　3.1.16　冥中重苦节
　　　3.1.17　不孝谴重
　　　3.1.18　枉杀
　　　3.1.19　关帝签
　　　3.1.20　满招损
　　第二卷
　　　3.2.1　漳州城隍
　　　3.2.2　姚伯昂先生述二事
　　　3.2.3　贫女报恩
　　　3.2.4　神庙香火资
　　　3.2.5　晋宁科甲
　　　3.2.6　龙溪令
　　　3.2.7　刑官夙孽
　　　3.2.8　妄念辱身
　　　3.2.9　欠债
　　　3.2.10　劝孝
　　　3.2.11　孝鬼草
　　　3.2.12　宿冤索命
　　　3.2.13　醵金赎女
　　　3.2.14　解砒毒方
　　　3.2.15　负债为驴
　　　3.2.16　戒戏言
　　　3.2.17　杀尼姑巷
　　　3.2.18　救难巧报
　　　3.2.19　鬼畏孝子
　　　3.2.20　医地
　　　3.2.21　薛二
　　　3.2.22　谈诗
　　　3.2.23　戒食鳖
　　　3.2.24　鸦片
　　　3.2.25　钱学士
　　第三卷
　　　3.3.1　会场孽报
　　　3.3.2　诉冤鬼
　　　3.3.3　托生报德
　　　3.3.4　见鬼
　　　3.3.5　仙桃草治伤
　　　3.3.6　杀业果报
　　　3.3.7　污蔑人
　　　3.3.8　食廪饩
　　　3.3.9　孝媳
　　　3.3.10　损人益己
　　　3.3.11　效职冥中
　　　3.3.12　科名前定
　　　3.3.13　生日做功德
　　　3.3.14　雷殛
　　　3.3.15　柳州牧
　　　3.3.16　黑巨川
　　　3.3.17　头脱
　　　3.3.18　魔餐孽种
　　　3.3.19　贞女奇遇
　　　3.3.20　魂守金
　　　3.3.21　妻祟薄幸
　　　3.3.22　滕县吏
　　　3.3.23　讳不知
　　第四卷
　　　3.4.1　书记为僧
　　　3.4.2　经忏不如施舍
　　　3.4.3　鬼畏老儒
　　　3.4.4　鬼乞伸冤
　　　3.4.5　轮回
　　　3.4.6　忍辱解冤
　　　3.4.7　鬼打墙
　　　3.4.8　鬼仇讦私
　　　3.4.9　阴恶堕犬报
　　　3.4.10　罗氏双节
　　　3.4.11　怨鬼托生
