如意楼系列：暮霭凝香、窃玉、血雨沁芳、如影逐形 - snow_xefd雪凡
　第一部　暮霭凝香
　　第01章　碧姑娘的剑
　　第02章　女飞贼
　　第03章　夜深人不静
　　第04章　不翼而飞
　　第05章　白若麟
　　第06章　夜兰
　　第07章　好朋友
　　第08章　不该死的人
　　第09章　化春泥
　　第10章　香茶苦口
　　第11章　碧血染红裳
　　第12章　恶意
　　第13章　替天行道
　　第14章　春来冰河开
　　第15章　银芙蓉
　　第16章　冯破
　　第17章　不告而别
　　第18章　毒花
　　第19章　无头尸
　　第20章　意料之外
　　第21章　白天英（上）
　　第22章　白天英（下）
　　第23章　妻劫母难
　　第24章　淫音
　　第25章　钱庄的少东家
　　第26章　冰花初绽
　　第27章　陆阳城外的老板娘
　　第28章　表姐
　　第29章　毒花的刺
　　第30章　小捕快
　　第31章　群氓
　　第32章　屐上足如霜
　　第33章　三天三夜与三个孩子
　　第34章　酒漾莲心醉
　　第35章　春梦无痕
　　第36章　群雄
　　第37章　逃
　　第38章　烟花湖畔正梳妆
　　第39章　他乡遇故知
　　第40章　珠泪凝
　　第41章　枝头春意闹
　　第42章　月夜
　　第43章　第六星
　　第44章　单刀直入
　　第45章　鏖斗
　　第46章　蜜里调糖
　　第47章　同枝双蕾次第开（上）
　　第48章　同枝双蕾次第开（下）
　　第49章　防卫
　　第50章　铁爪鸳鸯
　　第51章　鞭
　　第52章　鸣金疑
　　第53章　秘药
　　第54章　将计就计
　　第55章　毒芽
　　第56章　戏
　　第57章　夜雨中宵
　　第58章　图穷
　　第59章　急转直下
　　第60章　榻下囚
　　第61章　审
　　第62章　得成比目何辞叹
　　第63章　破壁
　　第64章　忙里偷香
　　第65章　舍南舍北皆春水（上）
　　第66章　舍南舍北皆春水（下）
　　第67章　触株兔
　　第68章　死水
　　第69章　浮华公子
　　第70章　锦难书
　　第71章　月若无恨月常圆
　　第72章　惊蛇
　　第73章　夜战八方
　　第74章　盛宴
　　第75章　砧板与鱼肉
　　第76章　间歇
　　第77章　针锋相对
　　第78章　刀与剑
　　第79章　戛然而止
　　第80章　官府
