精益创业实战（第2版） - 张玳译
　第一部分 路线图
　　第1章 基本理念
　　　1.1 第一步：把A计划写下来
　　　　1.1.1 去掉理想中的“自我成分”
　　　　1.1.2 抓住你的商业模式
　　　　1.1.3 你的产品不等于“你创业公司的产品”
　　　1.2 第二步：找出计划中风险最高的部分
　　　　1.2.1 创业的三个阶段
　　　　1.2.2 转型—产品和市场匹配—优化
　　　　1.2.3 什么时候开始找投资呢
　　　1.3 第三步：系统地测试计划
　　　　1.3.1 实验的定义
　　　　1.3.2 迭代的基本模式
　　第2章 《精益创业实战》是怎么炼成的
　　　2.1 案例研究：我是怎么写这本书的
　　　　2.1.1 认识问题
　　　　2.1.2 确定解决方案
　　　　2.1.3 定性验证方案
　　　　2.1.4 定量验证方案
　　　　2.1.5 这本书写完了吗
　第二部分 把A计划写下来
　　第3章 制作自己的精益画布
　　　3.1 用头脑风暴法来寻找潜在客户
　　　3.2 制作精益画布
　　　　3.2.1 问题和客户群体
　　　　3.2.2 独特卖点
　　　　3.2.3 解决方案
　　　　3.2.4 渠道
　　　　3.2.5 收入分析和成本分析
　　　　3.2.6 关键指标
　　　　3.2.7 门槛优势
　　　3.3 该你了
　第三部分 找出计划中风险最高的部分
　　第4章 选择切入点
　　　4.1 什么是风险
　　　4.2 商业模式的优先次序
　　　4.3 寻求外部人员的建议
　　第5章 开始实验
　　　5.1 成立问题/解决方案团队
　　　　5.1.1 放弃旧式部门体制
　　　　5.1.2 团队从简，但要够用
　　　　5.1.3 最好不要外包问题/解决方案团队
　　　5.2 如何有效地做实验
　　　　5.2.1 以速度、调研和专注为目标
　　　　5.2.2 确定一个关键指标或者目标
　　　　5.2.3 不做多余的事情
　　　　5.2.4 你的假设必须具有可证伪性
　　　　5.2.5 定性验证，定量核实
　　　　5.2.6 把评估结果和具体动作关联起来
　　　　5.2.7 创建公开报表
　　　　5.2.8 多交流学习经验，而且越早越好
　　　5.3 系统地解决风险
　　　　门槛优势
　第四部分 系统地测试计划
　　第6章 开始客户访谈
　　　6.1 别再搞问卷调查和焦点小组了，谢谢
　　　　问卷调查有没有用武之地
　　　6.2 交谈并不是一件容易的事
　　　6.3 寻找受访者
　　　6.4 反对意见
　　第7章 针对问题做客户访谈
　　　7.1 学习目标
　　　7.2 对问题进行验证
　　　7.3 可证伪的假设
　　　7.4 开始问题访谈
　　　　7.4.1 欢迎辞（开场白）
　　　　7.4.2 收集统计数据（验证客户群体）
　　　　7.4.3 讲故事（描述问题的背景）
　　　　7.4.4 问题评级（验证问题）
　　　　7.4.5 探索客户的世界观（验证问题）
　　　　7.4.6 总结（后续安排）
　　　　7.4.7 记录结果
　　　7.5 你了解你的问题吗
　　　　问题访谈要做多少才够
　　第8章 针对解决方案做客户访谈
　　　8.1 学习目标
　　　8.2 验证解决方案
　　　8.3 测试产品价格
　　　　8.3.1 不要问客户他们愿意付多少钱，告诉他们该付多少钱
　　　　8.3.2 不要让注册变得简单，把它变麻烦
　　　　8.3.3 从AIDA的角度来看解决方案访谈
　　　　8.3.4 解决方案访谈和推介的区别
　　　8.4 可证伪的假设
　　　8.5 正式开始解决方案访谈
　　　　8.5.1 欢迎辞（开场白）
　　　　8.5.2 收集统计信息（验证客户群体）
　　　　8.5.3 讲故事（描述问题的背景）
　　　　8.5.4 演示（验证解决方案）
　　　　8.5.5 验证价格（收入来源）
　　　　8.5.6 总结（继续提问）
　　　　8.5.7 记录结果
　　　8.6 你找没找到值得解决的问题
　　　　什么时候可以进行下一步
　　第9章 推出1.0版
　　　9.1 产品开发会阻碍学习
　　　9.2 精简MVP
　　　9.3 持续部署
　　　9.4 激活流程
